isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+376B81 - 8B EC                 - mov ebp,esp
isaac-ng.exe+376B83 - 6A FF                 - push -01
isaac-ng.exe+376B85 - 68 7B8DB000           - push isaac-ng.exe+5F8D7B
isaac-ng.exe+376B8A - 64 A1 00000000        - mov eax,fs:[00000000]
isaac-ng.exe+376B90 - 50                    - push eax
isaac-ng.exe+376B91 - 81 EC 38040000        - sub esp,00000438
isaac-ng.exe+376B97 - A1 B4A3CB00           - mov eax,[isaac-ng.exe+7AA3B4]
isaac-ng.exe+376B9C - 33 C5                 - xor eax,ebp
isaac-ng.exe+376B9E - 89 45 F0              - mov [ebp-10],eax
isaac-ng.exe+376BA1 - 56                    - push esi
isaac-ng.exe+376BA2 - 57                    - push edi
isaac-ng.exe+376BA3 - 50                    - push eax
isaac-ng.exe+376BA4 - 8D 45 F4              - lea eax,[ebp-0C]
isaac-ng.exe+376BA7 - 64 A3 00000000        - mov fs:[00000000],eax
isaac-ng.exe+376BAD - 8B F9                 - mov edi,ecx
isaac-ng.exe+376BAF - 89 BD 90FDFFFF        - mov [ebp-00000270],edi
isaac-ng.exe+376BB5 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+376BBB - BA 02000000           - mov edx,00000002
isaac-ng.exe+376BC0 - 8B 75 08              - mov esi,[ebp+08]
isaac-ng.exe+376BC3 - C7 85 2CFDFFFF 84030000 - mov [ebp-000002D4],00000384
isaac-ng.exe+376BCD - 89 B5 A8FDFFFF        - mov [ebp-00000258],esi
isaac-ng.exe+376BD3 - 8B 81 809E0200        - mov eax,[ecx+00029E80]
isaac-ng.exe+376BD9 - 85 C0                 - test eax,eax
isaac-ng.exe+376BDB - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+376BE1 - A1 5CD6D000           - mov eax,[isaac-ng.exe+7FD65C]
isaac-ng.exe+376BE6 - 0F44 95 2CFDFFFF      - cmove edx,[ebp-000002D4]
isaac-ng.exe+376BED - 89 95 A4FCFFFF        - mov [ebp-0000035C],edx
isaac-ng.exe+376BF3 - 83 B8 9C311C00 20     - cmp dword ptr [eax+001C319C],20
isaac-ng.exe+376BFA - 75 2A                 - jne isaac-ng.exe+376C26
isaac-ng.exe+376BFC - C1 E6 04              - shl esi,04
isaac-ng.exe+376BFF - 03 B7 BC160000        - add esi,[edi+000016BC]
isaac-ng.exe+376C05 - 8B CE                 - mov ecx,esi
isaac-ng.exe+376C07 - E8 14120300           - call isaac-ng.exe+3A7E20
isaac-ng.exe+376C0C - 8B 06                 - mov eax,[esi]
isaac-ng.exe+376C0E - B9 61000000           - mov ecx,00000061
isaac-ng.exe+376C13 - 33 D2                 - xor edx,edx
isaac-ng.exe+376C15 - F7 F1                 - div ecx
isaac-ng.exe+376C17 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+376C1D - 8D 72 01              - lea esi,[edx+01]
isaac-ng.exe+376C20 - 89 B5 A8FDFFFF        - mov [ebp-00000258],esi
isaac-ng.exe+376C26 - 85 F6                 - test esi,esi
isaac-ng.exe+376C28 - 78 1A                 - js isaac-ng.exe+376C44
isaac-ng.exe+376C2A - 8B 81 AC9E0200        - mov eax,[ecx+00029EAC]
isaac-ng.exe+376C30 - 8B 91 A89E0200        - mov edx,[ecx+00029EA8]
isaac-ng.exe+376C36 - 2B C2                 - sub eax,edx
isaac-ng.exe+376C38 - C1 F8 02              - sar eax,02
isaac-ng.exe+376C3B - 3B F0                 - cmp esi,eax
isaac-ng.exe+376C3D - 7D 05                 - jnl isaac-ng.exe+376C44
isaac-ng.exe+376C3F - 8B 04 B2              - mov eax,[edx+esi*4]
isaac-ng.exe+376C42 - EB 02                 - jmp isaac-ng.exe+376C46
isaac-ng.exe+376C44 - 33 C0                 - xor eax,eax
isaac-ng.exe+376C46 - 89 85 2CFDFFFF        - mov [ebp-000002D4],eax
isaac-ng.exe+376C4C - 8B CF                 - mov ecx,edi
isaac-ng.exe+376C4E - 8B 45 0C              - mov eax,[ebp+0C]
isaac-ng.exe+376C51 - C1 E8 07              - shr eax,07
isaac-ng.exe+376C54 - 25 01FFFFFF           - and eax,FFFFFF01
isaac-ng.exe+376C59 - 89 85 84FDFFFF        - mov [ebp-0000027C],eax
isaac-ng.exe+376C5F - 8B 45 0C              - mov eax,[ebp+0C]
isaac-ng.exe+376C62 - C1 E8 05              - shr eax,05
isaac-ng.exe+376C65 - 6A 00                 - push 00
isaac-ng.exe+376C67 - 25 01FFFFFF           - and eax,FFFFFF01
