isaac-ng.exe+3AE920 - 55                    - push ebp
isaac-ng.exe+3AE921 - 8B EC                 - mov ebp,esp
isaac-ng.exe+3AE923 - 83 E4 F8              - and esp,-08
isaac-ng.exe+3AE926 - 83 EC 50              - sub esp,50
isaac-ng.exe+3AE929 - A1 B4A3CB00           - mov eax,[isaac-ng.exe+7AA3B4]
isaac-ng.exe+3AE92E - 33 C4                 - xor eax,esp
isaac-ng.exe+3AE930 - 89 44 24 4C           - mov [esp+4C],eax
isaac-ng.exe+3AE934 - 56                    - push esi
isaac-ng.exe+3AE935 - 8B F1                 - mov esi,ecx
isaac-ng.exe+3AE937 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+3AE93D - 57                    - push edi
isaac-ng.exe+3AE93E - 89 74 24 18           - mov [esp+18],esi
isaac-ng.exe+3AE942 - 83 B9 C0B60100 00     - cmp dword ptr [ecx+0001B6C0],00
isaac-ng.exe+3AE949 - 0F85 D3040000         - jne isaac-ng.exe+3AEE22
isaac-ng.exe+3AE94F - 8B 46 04              - mov eax,[esi+04]
isaac-ng.exe+3AE952 - 8B 40 10              - mov eax,[eax+10]
isaac-ng.exe+3AE955 - 85 C0                 - test eax,eax
isaac-ng.exe+3AE957 - 74 0F                 - je isaac-ng.exe+3AE968
isaac-ng.exe+3AE959 - 83 78 08 10           - cmp dword ptr [eax+08],10
isaac-ng.exe+3AE95D - 75 09                 - jne isaac-ng.exe+3AE968
isaac-ng.exe+3AE95F - 83 38 23              - cmp dword ptr [eax],23
isaac-ng.exe+3AE962 - 0F84 BA040000         - je isaac-ng.exe+3AEE22
isaac-ng.exe+3AE968 - 8B 81 54BA0100        - mov eax,[ecx+0001BA54]
isaac-ng.exe+3AE96E - 33 D2                 - xor edx,edx
isaac-ng.exe+3AE970 - 2B 81 50BA0100        - sub eax,[ecx+0001BA50]
isaac-ng.exe+3AE976 - C1 F8 02              - sar eax,02
isaac-ng.exe+3AE979 - 89 54 24 28           - mov [esp+28],edx
isaac-ng.exe+3AE97D - 85 C0                 - test eax,eax
isaac-ng.exe+3AE97F - 0F84 9D040000         - je isaac-ng.exe+3AEE22
isaac-ng.exe+3AE985 - 52                    - push edx
isaac-ng.exe+3AE986 - E8 C53DC6FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+B130
